row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,trend_fast_ewma,trend_slow_ewma,trend_forecast,trend_forecast_proxy_fast_minus_slow,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_artifact_sha256,forecast_target_source_artifact_sha256,daily_rows_used,first_daily_row_used,last_daily_row_used,runtime_output_boundary
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-22T17:00:00Z,2022-04-22,123.782399826618,127.077726580935,-3.295326754316,-3.295326754316,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3483,2011-01-02,2022-04-21,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-22T18:00:00Z,2022-04-22,123.782399826618,127.077726580935,-3.295326754316,-3.295326754316,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3483,2011-01-02,2022-04-21,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-22T19:00:00Z,2022-04-22,123.782399826618,127.077726580935,-3.295326754316,-3.295326754316,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3483,2011-01-02,2022-04-21,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-22T20:00:00Z,2022-04-22,123.782399826618,127.077726580935,-3.295326754316,-3.295326754316,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3483,2011-01-02,2022-04-21,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-22T21:00:00Z,2022-04-22,123.782399826618,127.077726580935,-3.295326754316,-3.295326754316,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3483,2011-01-02,2022-04-21,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-24T23:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T00:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T01:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T02:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T03:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T04:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T05:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T06:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T07:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T08:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T09:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T10:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T11:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T12:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T13:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T14:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T15:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T16:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T17:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T18:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T19:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T20:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T21:00:00Z,2022-04-25,123.518196231796,126.805613147865,-3.287416916069,-3.287416916069,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3485,2011-01-02,2022-04-24,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-25T23:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T00:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T01:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T02:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T03:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T04:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T05:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T06:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,146095,ZNM2,2022-04-26T07:00:00Z,2022-04-26,123.481129028056,126.694767358700,-3.213638330645,-3.213638330645,PREVALIDATED_S27_EWMAC16_TREND_RUNTIME_VALUE,LOCKED_DAILY_EWMAC16_64_TREND_OVERLAY_RUNTIME,PASS_NO_LOOKAHEAD,DAILY_ROWS_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,3486,2011-01-02,2022-04-25,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
