row_id,author_market_code,instrument_id,raw_symbol,as_of,completed_trading_date,vol_multiplier,vol_multiplier_m_ewma10,relative_volatility_v,quantile_q,runtime_status,method_status,no_lookahead_status,no_lookahead_policy,source_artifact_sha256,forecast_target_source_artifact_sha256,source_vqm_completed_trading_date,source_vqm_observation_count,runtime_output_boundary
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T15:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T16:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T17:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T18:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T19:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T20:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T21:00:00Z,2023-07-27,1.027261546224337,1.027261546224337,1.2450851613853524,0.6037441497659907,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-26,1283,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-27T23:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T00:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T01:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T02:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T03:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T04:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T05:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T06:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T07:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T08:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T09:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T10:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T11:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T12:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T13:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T14:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T15:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T16:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T17:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T18:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T19:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T20:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-28T21:00:00Z,2023-07-28,1.0104718397401276,1.0104718397401276,1.4501715515721931,0.7100545596258768,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-27,1284,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-30T23:00:00Z,2023-07-31,1.003198906647579,1.003198906647579,1.3944849632006922,0.6933852140077821,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-30,1286,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-31T00:00:00Z,2023-07-31,1.003198906647579,1.003198906647579,1.3944849632006922,0.6933852140077821,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-30,1286,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-31T01:00:00Z,2023-07-31,1.003198906647579,1.003198906647579,1.3944849632006922,0.6933852140077821,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-30,1286,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-31T02:00:00Z,2023-07-31,1.003198906647579,1.003198906647579,1.3944849632006922,0.6933852140077821,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-30,1286,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
APPENDIX_C_172_004,ZN,338574,ZNU3,2023-07-31T03:00:00Z,2023-07-31,1.003198906647579,1.003198906647579,1.3944849632006922,0.6933852140077821,PREVALIDATED_S27_V_Q_M_VOL_ATTENUATION_RUNTIME_VALUE,LOCKED_DAILY_S13_TEN_YEAR_V_Q_M_ATTENUATION_RUNTIME,PASS_NO_LOOKAHEAD,V_Q_M_ROW_STRICTLY_BEFORE_FORECAST_COMPLETED_TRADING_DATE,D291B418C5BBFFB673DFAD9E8B911F76BB30D66CAF56DD4A47E09228A114C3AA,09A60516A82930FB648C8588B3E8CD20760651FD759812C7873E63CA1B360FBF,2023-07-30,1286,RUNTIME_LEDGER_ONLY_NOT_FORECAST_NOT_DIAGNOSTIC_NOT_BACKTEST
