ts_recv,ts_event,rtype,publisher_id,instrument_id,raw_symbol,security_update_action,instrument_class,min_price_increment,display_factor,expiration,activation,high_limit_price,low_limit_price,max_price_variation,unit_of_measure_qty,min_price_increment_amount,price_ratio,inst_attrib_value,underlying_id,raw_instrument_id,market_depth_implied,market_depth,market_segment_id,max_trade_vol,min_lot_size,min_lot_size_block,min_lot_size_round_lot,min_trade_vol,contract_multiplier,decay_quantity,original_contract_size,appl_id,maturity_year,decay_start_date,channel_id,currency,settl_currency,secsubtype,group,exchange,asset,cfi,security_type,unit_of_measure,underlying,strike_price_currency,strike_price,match_algorithm,main_fraction,price_display_format,sub_fraction,underlying_product,maturity_month,maturity_day,maturity_week,user_defined_instrument,contract_multiplier_unit,flow_schedule_type,tick_rule,leg_count,leg_index,leg_instrument_id,leg_raw_symbol,leg_instrument_class,leg_side,leg_price,leg_delta,leg_ratio_price_numerator,leg_ratio_price_denominator,leg_ratio_qty_numerator,leg_ratio_qty_denominator,leg_underlying_id,symbol
2025-07-11T00:00:00.000000000Z,2025-07-06T11:44:55.670000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,330.000000000,290.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-13T11:18:05.626996621Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-14T00:00:00.000000000Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-15T00:00:00.000000000Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-16T00:00:00.000000000Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-17T00:00:00.000000000Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-18T00:00:00.000000000Z,2025-07-13T11:18:05.602000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,322.500000000,282.500000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-20T11:04:39.863332566Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-21T00:00:00.000000000Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-22T00:00:00.000000000Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-23T00:00:00.000000000Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-24T00:00:00.000000000Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-25T00:00:00.000000000Z,2025-07-20T11:04:39.839000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,327.600000000,287.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-27T11:28:34.970509359Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-28T00:00:00.000000000Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-29T00:00:00.000000000Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-30T00:00:00.000000000Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-07-31T00:00:00.000000000Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-01T00:00:00.000000000Z,2025-07-27T11:28:34.942000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,321.000000000,281.000000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-03T14:06:12.930573219Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-04T00:00:00.000000000Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-05T00:00:00.000000000Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-06T00:00:00.000000000Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-07T00:00:00.000000000Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-08T00:00:00.000000000Z,2025-08-03T14:06:12.906000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,320.600000000,280.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-10T11:04:40.479996519Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-11T00:00:00.000000000Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-12T00:00:00.000000000Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-13T00:00:00.000000000Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-14T00:00:00.000000000Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-15T00:00:00.000000000Z,2025-08-10T11:04:40.445000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,324.800000000,284.800000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-17T11:44:46.139962629Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-18T00:00:00.000000000Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-19T00:00:00.000000000Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-20T00:00:00.000000000Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-21T00:00:00.000000000Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-22T00:00:00.000000000Z,2025-08-17T11:44:46.085000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,334.600000000,294.600000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-24T11:51:57.556482962Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-25T00:00:00.000000000Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-26T00:00:00.000000000Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-27T00:00:00.000000000Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-28T00:00:00.000000000Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-29T00:00:00.000000000Z,2025-08-24T11:51:57.530000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.700000000,289.700000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-08-31T11:03:38.928187940Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-09-01T00:00:00.000000000Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-09-02T00:00:00.000000000Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-09-03T00:00:00.000000000Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-09-04T00:00:00.000000000Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
2025-09-05T00:00:00.000000000Z,2025-08-31T11:03:38.902000000Z,19,1,748931,ZMN6,A,F,0.100000000,0.100000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,329.400000000,289.400000000,7.900000000,100.000000000,1.000000000,,794703,0,748931,2,10,70,1000,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZS,XCBT,ZM,FCAXSX,FUT,TON,,,,K,255,255,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZMN6
