ts_recv,ts_event,rtype,publisher_id,instrument_id,raw_symbol,security_update_action,instrument_class,min_price_increment,display_factor,expiration,activation,high_limit_price,low_limit_price,max_price_variation,unit_of_measure_qty,min_price_increment_amount,price_ratio,inst_attrib_value,underlying_id,raw_instrument_id,market_depth_implied,market_depth,market_segment_id,max_trade_vol,min_lot_size,min_lot_size_block,min_lot_size_round_lot,min_trade_vol,contract_multiplier,decay_quantity,original_contract_size,appl_id,maturity_year,decay_start_date,channel_id,currency,settl_currency,secsubtype,group,exchange,asset,cfi,security_type,unit_of_measure,underlying,strike_price_currency,strike_price,match_algorithm,main_fraction,price_display_format,sub_fraction,underlying_product,maturity_month,maturity_day,maturity_week,user_defined_instrument,contract_multiplier_unit,flow_schedule_type,tick_rule,leg_count,leg_index,leg_instrument_id,leg_raw_symbol,leg_instrument_class,leg_side,leg_price,leg_delta,leg_ratio_price_numerator,leg_ratio_price_denominator,leg_ratio_qty_numerator,leg_ratio_qty_denominator,leg_underlying_id,symbol
2023-11-28T00:00:00.000000000Z,2023-11-26T12:03:30.062000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.250000000,491.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-11-29T00:00:00.000000000Z,2023-11-26T12:03:30.062000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.250000000,491.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-11-30T00:00:00.000000000Z,2023-11-26T12:03:30.062000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.250000000,491.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-01T00:00:00.000000000Z,2023-11-26T12:03:30.062000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.250000000,491.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-03T12:03:29.789868482Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-04T00:00:00.000000000Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-05T00:00:00.000000000Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-06T00:00:00.000000000Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-07T00:00:00.000000000Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-08T00:00:00.000000000Z,2023-12-03T12:03:29.685000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,561.750000000,491.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-10T12:03:29.482075011Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-11T00:00:00.000000000Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-12T00:00:00.000000000Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-13T00:00:00.000000000Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-14T00:00:00.000000000Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-15T00:00:00.000000000Z,2023-12-10T12:03:29.375000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,560.250000000,490.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-17T12:03:28.981572760Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-18T00:00:00.000000000Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-19T00:00:00.000000000Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-20T00:00:00.000000000Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-21T00:00:00.000000000Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-22T00:00:00.000000000Z,2023-12-17T12:03:28.879000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,559.750000000,489.750000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-24T12:03:29.379313810Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-25T00:00:00.000000000Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-26T00:00:00.000000000Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-27T00:00:00.000000000Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-28T00:00:00.000000000Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-29T00:00:00.000000000Z,2023-12-24T12:03:29.259000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.500000000,485.500000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2023-12-31T12:03:29.696012751Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-01T00:00:00.000000000Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-02T00:00:00.000000000Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-03T00:00:00.000000000Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-04T00:00:00.000000000Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-05T00:00:00.000000000Z,2023-12-31T12:03:29.591000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,555.000000000,485.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-07T12:03:28.977577658Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-08T00:00:00.000000000Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-09T00:00:00.000000000Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-10T00:00:00.000000000Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-11T00:00:00.000000000Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-12T00:00:00.000000000Z,2024-01-07T12:03:28.869000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,541.000000000,471.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-14T12:03:29.953953531Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-15T00:00:00.000000000Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-16T00:00:00.000000000Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-17T00:00:00.000000000Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-18T00:00:00.000000000Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-19T00:00:00.000000000Z,2024-01-14T12:03:29.850000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,536.000000000,466.000000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-21T12:03:29.381980596Z,2024-01-21T12:03:29.274000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,528.250000000,458.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-22T00:00:00.000000000Z,2024-01-21T12:03:29.274000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,528.250000000,458.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
2024-01-23T00:00:00.000000000Z,2024-01-21T12:03:29.274000000Z,19,1,495552,ZCN6,A,F,0.250000000,1.000000000,2026-07-14T17:01:00.000000000Z,2022-12-14T22:30:00.000000000Z,528.250000000,458.250000000,9.750000000,5000.000000000,1.000000000,,796751,0,495552,2,10,70,1999,0,0,0,1,2147483647,2147483647,2147483647,340,2026,65535,15,USD,,,ZC,XCBT,ZC,FCAXSX,FUT,BU,,,,K,8,1,255,2,7,255,255,N,127,127,255,0,0,0,,,N,,,0,0,0,0,0,ZCN6
